Name,Type of Agency,Tagline,Ratings,Reviews,Sponsor,MinProjectSize,HourlyRate,TeamSize,Location,ServiceNames,ServicePercentages,Feedback,WebsiteLink,ClutchDirectoryLink
Emery Agency,Logo Designers,Good ideas deserve great reputations.™,5.0,12 REVIEWS,No,"$25,000+",$200 - $300 / hr,10 - 49,"Freeport, ME","Logo,Branding,Web Development,Graphic Design","10,60,25,5","""They also asked thoughtful and strategic questions that allowed us to have a strong brief from the start.""",https://emery.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,https://clutch.co/profile/emery-agency
ColorJar,Logo Designers,We create champion brands.,4.8,15 REVIEWS,No,"$25,000+",Undisclosed,10 - 49,"Chicago, IL","Logo,Branding,Packaging Design,Web Design","20,60,10,10","""Everything they did for us was great. ... They exceeded my expectations.""",http://colorjar.com/?utm_source=clutch.co&utm_medium=referral,https://clutch.co/profile/colorjar
SLAPS,Logo Designers,BRANDING THAT SLAPS,5.0,10 REVIEWS,No,"$5,000+",$100 - $149 / hr,50 - 249,"Barcelona, Spain","Logo,Branding,Advertising,Graphic Design,Packaging Design","10,40,30,10,10","""We liked how attentive they are, we really felt like they were part of our internal team.""",http://www.brandingthatslaps.com/?utm_source=clutch&utm_medium=referral,https://clutch.co/profile/slaps
The Label Collective,Logo Designers,"A strategic, brand-focused creative studio.",4.9,6 REVIEWS,No,"$5,000+",$100 - $149 / hr,2 - 9,"Austin, TX","Logo,Graphic Design,Branding,UX/UI Design,Web Design","10,40,30,10,10","""The quality of design was amazing, and their approach to gathering stakeholders' feedback was great.""",https://www.thelabelcollective.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,https://clutch.co/profile/label-collective
Bellman Agency,Logo Designers,"The home of branding, graphic design and content.",4.8,6 REVIEWS,No,"$1,000+",$150 - $199 / hr,10 - 49,"Hawthorn, Australia","Logo,Branding,Graphic Design,Marketing Strategy,Packaging Design,Print Design","20,25,25,10,10,10","""They provided outstanding service and efficient responses to any inquiries we had.""",https://www.bellmanagency.com.au/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,https://clutch.co/profile/bellman-agency-0
ParkerWhite Brand Interactive,Logo Designers,BRAND. ATTRACT. NURTURE. GROW.,4.8,21 REVIEWS,No,"$25,000+",$100 - $149 / hr,2 - 9,"Encinitas, CA","Logo,Branding,Web Design,Digital Strategy,Advertising,Packaging Design,Social Media Marketing","10,25,20,15,10,10,10","""ParkerWhite Brand Interactive was a well-organized, very creative, and passionate agency.""",https://www.parkerwhite.com/?utm_source=clutch.co&utm_medium=referral,https://clutch.co/profile/parkerwhite-brand-interactive
Olivine,Logo Designers,We’re a full-service product marketing agency,5.0,2 REVIEWS,No,"$10,000+",$150 - $199 / hr,10 - 49,"San Francisco, CA","Logo,Product Marketing,Branding,Content Marketing,Graphic Design,Marketing Strategy,Web Design","10,40,10,10,10,10,10","""Olivine has a great sense of how to combine copywriting, visuals, and design into a coherent web experience.""",https://www.olivinemarketing.com/agency/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,https://clutch.co/profile/olivine-0
Four By North,Logo Designers,"We elevate brands, products, websites quickly",5.0,5 REVIEWS,No,"$5,000+",$100 - $149 / hr,2 - 9,"Pasadena, CA","Logo,UX/UI Design,Web Design,Content Writing Services,Graphic Design,Print Design","10,30,30,10,10,10","""Their designs were tailored perfectly to our desired corporate image.""",https://fourbynorth.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,https://clutch.co/profile/four-north
States of Matter,Logo Designers,Level Up and Amplify Your Impact.,5.0,13 REVIEWS,No,"$5,000+",$100 - $149 / hr,2 - 9,"Seattle, WA","Logo,Branding,Web Design,Packaging Design,UX/UI Design","10,40,30,10,10","“Their strengths are their process, and taking people through a journey, which is the most important part.”",http://www.statesofmatter.com/,https://clutch.co/profile/states-matter
Commotion Engine,Logo Designers,We simplify complex ideas through animated videos,5.0,21 REVIEWS,No,"$5,000+",$100 - $149 / hr,2 - 9,"Chamblee, GA","Logo,Video Production,Social Media Marketing,Graphic Design","10,60,20,10","""I had never worked with a video company that was so attentive to our needs.""",http://commotionengine.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,https://clutch.co/profile/commotion-engine
Mano a Mano,Logo Designers,Fighting side by side with you.,5.0,12 REVIEWS,No,"$5,000+",$50 - $99 / hr,2 - 9,"Porto, Portugal","Logo,Branding,Web Design,Graphic Design,Packaging Design,Print Design,UX/UI Design,Web Development","10,20,20,10,10,10,10,10","“They’re great creative minds, and the team understands our business and vision.”",https://manoamanoclub.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,https://clutch.co/profile/mano-mano
Chase Design,Logo Designers,Creating Success!,5.0,18 REVIEWS,No,"$10,000+",$150 - $199 / hr,2 - 9,"Carlsbad, CA","Logo,Web Design,Branding,Search Engine Optimization","10,70,10,10","“Chase Design was able to meet our demands ahead of schedule, and we launched the website early.”",https://chrischasedesign.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,https://clutch.co/profile/chase-design
Mirage,Logo Designers,Brands for the future.,5.0,9 REVIEWS,No,"$5,000+",$100 - $149 / hr,10 - 49,"Berlin, Germany","Logo,Branding,Graphic Design,Advertising,Web Design,Packaging Design,Print Design","10,40,20,10,10,5,5","""The team was very responsive, and all deadlines were treated with care and respect.""",https://www.thisismirage.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,https://clutch.co/profile/mirage
DNA Business Engineering Ltd,Logo Designers,Developing growth through strategy & marketing,4.6,8 REVIEWS,No,"$5,000+",$100 - $149 / hr,2 - 9,"Harrogate, United Kingdom","Logo,Branding,Web Design,Business Consulting,Market Research,Content Marketing,Marketing Strategy,Search Engine Optimization,Other","18,20,20,15,10,5,5,5,2","''my sales have increased dramatically from what they used to be, and the site's only been active for one month.''",https://dnabusinessengineering.co.uk/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,https://clutch.co/profile/dna-business-engineering
andyedge,Logo Designers,Branding & UX Design,5.0,2 REVIEWS,No,"$10,000+",$100 - $149 / hr,2 - 9,"Toronto, Canada","Logo,Graphic Design,UX/UI Design,Branding","20,30,30,20","""The execution was excellent across the board.""",https://www.andyedge.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,https://clutch.co/profile/andyedge
Logo Talks,Logo Designers,Building a Storytelling Brand,4.8,12 REVIEWS,No,"$5,000+",$150 - $199 / hr,10 - 49,"Kuala Lumpur, Malaysia","Logo,Branding,Graphic Design,Marketing Strategy,Print Design,Web Development","10,50,10,10,10,10",''The team demonstrated a deep understanding of our brand and our vision.'',https://logotalks.com/,https://clutch.co/profile/logo-talks
Wololo hq,Logo Designers,Crave Conversion,5.0,2 REVIEWS,No,"$5,000+",$100 - $149 / hr,2 - 9,"Gurugram, India","Logo,Branding,Packaging Design","25,50,25","""Their ideas are very unique, bright, and colorful.""",https://www.wololohq.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,https://clutch.co/profile/wololo-hq
Robyn & Robyn,Logo Designers,Your Brand. Refined.,5.0,12 REVIEWS,No,"$10,000+",$200 - $300 / hr,2 - 9,"Laguna Beach, CA","Logo,Branding,Content Marketing,Digital Strategy,Graphic Design,Marketing Strategy","10,50,10,10,10,10",“They did a great job of capturing what I wanted and what my company represented in the messaging.”,https://www.robynandrobyn.com/?utm_source=clutch.co&utm_medium=referral,https://clutch.co/profile/robyn-robyn
CodeMasters Agency,Logo Designers,A Digital Agency Going Above and Beyond,5.0,4 REVIEWS,No,"$1,000+",$100 - $149 / hr,2 - 9,"Hamilton, Canada","Logo,Web Development,Search Engine Optimization,Web Design,Social Media Marketing","10,30,25,25,10","""We were impressed with how knowledgeable they are and their attention to detail when they deliver the work.""",https://www.codemastersinc.com/clutch?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,https://clutch.co/profile/codemasters-agency
Compete Now,Logo Designers,A Website Design Company You Can Rely On,5.0,6 REVIEWS,No,"$5,000+",$100 - $149 / hr,2 - 9,"North Andover, MA","Logo,Web Design,Pay Per Click,Search Engine Optimization","10,60,20,10","""Their project management style was client-oriented. They really listened to our needs and mission.""",http://startcompeting.com/?utm_source=clutch.co&utm_medium=referral,https://clutch.co/profile/compete-now
weCreate,Logo Designers,A higher standard in web design and marketing,4.9,12 REVIEWS,No,"$1,000+",$100 - $149 / hr,2 - 9,"Erie, PA","Logo,Search Engine Optimization,Web Design,Web Development,Branding,Social Media Marketing,Video Production","10,25,25,25,5,5,5","""The team at WeCreate has a diverse set of abilities and functions.""",https://www.wecreate.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,https://clutch.co/profile/wecreate-0
"Clear Mind Graphics, Inc",Logo Designers,Powered by Leading Creativity,4.9,7 REVIEWS,No,"$5,000+",$100 - $149 / hr,2 - 9,"Hailey, ID","Logo,Branding,Content Marketing,Search Engine Optimization,Web Design","10,25,25,25,15","""They’ve made the process easy for me.""",https://clearmindgraphics.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,https://clutch.co/profile/clear-mind-graphics
VeteranWebDesign.com,Logo Designers,Veteran Owned Web Design Company-VeteranWebDesign,5.0,5 REVIEWS,No,"$1,000+",< $25 / hr,Freelancer,"Mechanicsville, VA","Logo,Web Design,E-Commerce Development,Search Engine Optimization,Web Development","15,40,15,15,15",“They always make sure my site is updated.”,https://veteranwebdesign.com/?utm_source=clutch.co&utm_medium=referral,https://clutch.co/profile/veteranwebdesigncom
Practice Cafe,Logo Designers,"Smart Marketing, Served Daily",5.0,3 REVIEWS,No,Undisclosed,Undisclosed,10 - 49,"Austin, TX","Logo,Pay Per Click,Search Engine Optimization,Web Design,Branding,Graphic Design","10,25,25,20,10,10","“They stay on top of the day-to-day workflow, so I never worry about them.“",https://www.practicecafe.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,https://clutch.co/profile/practice-cafe
Emotive Brand,Logo Designers,Building strong brands to drive growth,4.9,37 REVIEWS,No,"$25,000+",Undisclosed,10 - 49,"Oakland, CA","Logo,Branding,Marketing Strategy","25,50,25","""They surpassed all expectations and have transformed our organization.""",,https://clutch.co/profile/emotive-brand
IdeaStudio | Tulsa Logo Design Specialists,Logo Designers,Tulsa's Only Logo Design Specialists,5.0,5 REVIEWS,No,"$1,000+",Undisclosed,2 - 9,"Tulsa, OK",Logo,100,"""We're delighted with their work and don't see ourselves using someone else.""",,https://clutch.co/profile/ideastudio-tulsa-logo-design-specialists
The House London Ltd.,Logo Designers,"World Class Branding, Marketing & Digital Agency",4.9,27 REVIEWS,No,"$1,000+",$100 - $149 / hr,10 - 49,"London, United Kingdom","Logo,Branding","10,90","""The team is really amazing at what they do.""",,https://clutch.co/profile/house-london
Global Brand Works,Logo Designers,A boutique brand strategy agency,4.9,23 REVIEWS,No,"$25,000+",$200 - $300 / hr,2 - 9,"San Francisco, CA","Logo,Branding,Graphic Design,HR Consulting","20,60,10,10","""They were personable, willing to listen, and committed to our success.""",,https://clutch.co/profile/global-brand-works
Commence Studio,Logo Designers,"We help companies begin, rise and renew",5.0,25 REVIEWS,No,"$10,000+",$150 - $199 / hr,2 - 9,"Reno, NV","Logo,E-Commerce Development,Web Design,Packaging Design,Email Marketing,Pay Per Click","25,25,20,15,10,5","""We trust one another’s expertise and do not shy away from disagreement. Everyone is highly professional.""
 """,,https://clutch.co/profile/commence-studio
MAVINX,Logo Designers,Professional Web and Mobile Design and Development,5.0,22 REVIEWS,No,"$5,000+",$25 - $49 / hr,10 - 49,"Dnipro, Ukraine","Logo,Mobile App Development,UX/UI Design,Web Development","25,25,25,25","""We had a very professional and pleasant experience.""",,https://clutch.co/profile/mavinx
Brian White Design,Logo Designers,Surprisingly Nimble℠,4.9,22 REVIEWS,No,"$1,000+",$100 - $149 / hr,2 - 9,"Lawrence, KS","Logo,UX/UI Design,Branding,Web Design","30,45,15,10","""Brian White Design (formerly TriLion Studios) delivered the website we were hoping for and really understood the…""",,https://clutch.co/profile/brian-white-design-0
Qream,Logo Designers,Start-ups love our branding,5.0,22 REVIEWS,No,"$10,000+",$50 - $99 / hr,10 - 49,"Kyiv, Ukraine","Logo,Branding,Web Design,AR/VR Development,Graphic Design,Product Design,UX/UI Design,Web Development","10,25,25,10,10,10,5,5","""I loved the passion that everyone had for this project.""",,https://clutch.co/profile/qream
Capsule,Logo Designers,We help brands look the way they feel,4.9,10 REVIEWS,No,"$10,000+",$200 - $300 / hr,10 - 49,"Minneapolis, MN","Logo,Branding,Packaging Design,Web Design,Advertising,Digital Strategy,Product Design,Social Media Marketing","20,25,25,10,5,5,5,5","""It truly was a customer-centric process.""",,https://clutch.co/profile/capsule
MKC Agency,Logo Designers,Scale Revenue with Content that Converts,5.0,8 REVIEWS,No,"$1,000+",$100 - $149 / hr,10 - 49,"Orlando, FL","Logo,Content Marketing,Sales Outsourcing,Branding,Digital Strategy,Graphic Design,Marketing Strategy,Email Marketing,Social Media Marketing,Web Design,Other","10,20,15,10,10,10,7,5,5,5,3","""Project management was organized and timely.""",,https://clutch.co/profile/mkc-agency
Propr,Logo Designers,Transforming Brands for Greater Performance,4.9,27 REVIEWS,No,"$10,000+",Undisclosed,2 - 9,"Baltimore, MD","Logo,Web Design,Branding,Web Development","10,45,35,10",“Their approach went a long way in developing a partnership in which they strived to understand our goals.”,,https://clutch.co/profile/propr
L+R,Logo Designers,Strategy + Aesthetics®,5.0,11 REVIEWS,No,"$10,000+",$200 - $300 / hr,10 - 49,"Brooklyn, NY","Logo,AI Development,Blockchain,Branding,Business Consulting,IT Strategy Consulting,Mobile App Development,UX/UI Design,Web Design,Web Development","10,10,10,10,10,10,10,10,10,10","""We find L+R to be professional, reliable, but most of all creative.""",,https://clutch.co/profile/lr
BEXBRANDS,Logo Designers,Give a Shift,5.0,16 REVIEWS,No,"$25,000+",$150 - $199 / hr,2 - 9,"San Diego, CA","Logo,Branding,Packaging Design,Print Design,Web Design","10,30,30,20,10","""They were great all the way around and were incredibly customer-focused.""",,https://clutch.co/profile/bexbrands
Vowels Branding LLC,Logo Designers,Creating impactful brands,5.0,5 REVIEWS,No,"$1,000+",Undisclosed,10 - 49,"Dubai, United Arab Emirates","Logo,Branding,Graphic Design,Packaging Design","40,40,10,10","""Their efforts and dedication towards the brand were priceless and unmatched.""",,https://clutch.co/profile/vowels-branding
MiresBall,Logo Designers,More is possible.,5.0,10 REVIEWS,No,"$25,000+",$150 - $199 / hr,10 - 49,"San Diego, CA","Logo,Branding,Graphic Design,Packaging Design,Web Design","20,20,20,20,20",“MiresBall provided excellent service.”,,https://clutch.co/profile/miresball
Gershoni Creative Agency,Logo Designers,We’re a creative agency that builds brands.,4.9,6 REVIEWS,No,"$100,000+",Undisclosed,10 - 49,"San Francisco, CA","Logo,Branding,Advertising,Content Marketing,Marketing Strategy,Print Design","30,30,10,10,10,10","""They’ve hugely impacted and precipitated our success.”""",,https://clutch.co/profile/gershoni-creative-agency
Titan Web Agency,Logo Designers,Online Marketing for Dentists & Other Small Biz,5.0,7 REVIEWS,No,"$1,000+",$100 - $149 / hr,2 - 9,"Riverton, UT","Logo,Search Engine Optimization,Web Design,Pay Per Click","10,35,30,25","""They were highly responsive and provided personalized service.""",,https://clutch.co/profile/titan-web-agency
Campground,Logo Designers,Digital Agency | User Experience & Design,5.0,11 REVIEWS,No,"$5,000+",$200 - $300 / hr,2 - 9,"Oceanside, CA","Logo,Web Design,Branding,UX/UI Design,Graphic Design,Web Development","20,25,20,15,10,10","""Campground went above and beyond for us to meet all goals.""",,https://clutch.co/profile/campground
Admind Agency,Logo Designers,A global branding agency,5.0,3 REVIEWS,No,"$5,000+",$50 - $99 / hr,50 - 249,"Kraków, Poland","Logo,Branding,Advertising,Graphic Design,Marketing Strategy,Print Design,Packaging Design,Public Relations,UX/UI Design","10,35,10,10,10,10,5,5,5","“If we had a larger budget, we would do even more with Admind Agency.”",,https://clutch.co/profile/admind-agency
Daake,Logo Designers,A pivotal-moment brand agency,5.0,25 REVIEWS,No,"$25,000+",$200 - $300 / hr,10 - 49,"Omaha, NE","Logo,Branding","20,80","""They will reach into your mind and pull out the brand essence that you are unable to formulate yourself.""",,https://clutch.co/profile/daake
Logo Design NYC,Logo Designers,"Unique, Memorable & Custom Logo Design Services",5.0,3 REVIEWS,No,Undisclosed,$100 - $149 / hr,2 - 9,"New York, NY","Logo,Branding,Graphic Design,Packaging Design","40,20,20,20","""100% seamless.""",,https://clutch.co/profile/logo-design-nyc
Frost*collective,Logo Designers,Strategic creative group,5.0,1 REVIEW,No,"$100,000+",$200 - $300 / hr,10 - 49,"Alexandria, Australia","Logo,Branding,Interior Design,Graphic Design,Packaging Design,Print Design","25,30,20,10,10,5",“Their team is good at distilling our message and turning it into something eye-catching and creative.”,,https://clutch.co/profile/frostcollective
FutureBrand Australia,Logo Designers,A global brand transformation company,4.9,4 REVIEWS,No,"$100,000+",$200 - $300 / hr,10 - 49,"East Melbourne, Australia","Logo,Branding,Marketing Strategy","20,60,20",“They were knowledgeable in their field; their expertise was evident.”,,https://clutch.co/profile/futurebrand-australia
Uport Agency,Logo Designers,We blend ingenious ideas with business expansion,5.0,5 REVIEWS,No,"$5,000+",$50 - $99 / hr,50 - 249,"Aventura, FL","Logo,Web Development,Web Design,Branding,Graphic Design,Advertising","10,40,20,15,10,5","""We were pleased to work with an organization led by young professionals, given the focus of this job.""",,https://clutch.co/profile/uport-agency
Logo Monkey,Logo Designers,Best Logo Design Agency In Brisbane,5.0,1 REVIEW,No,"$1,000+",$25 - $49 / hr,50 - 249,"Brisbane City, Australia","Logo,Branding","75,25","""Our communication with Logo Monkey was excellent, and they were friendly.""",,https://clutch.co/profile/logo-monkey
DsgnStory,Logo Designers,Connecting brands with people,5.0,2 REVIEWS,No,"$1,000+",$25 - $49 / hr,2 - 9,"Bronx, NY","Logo,Graphic Design,UX/UI Design,Web Design","40,40,10,10","""We appreciate their quick turnaround time and ability to follow directions well.""",,https://clutch.co/profile/dsgnstory
Left Hand Design,Logo Designers,Austin Graphic Design and Branding,5.0,19 REVIEWS,No,"$1,000+",$150 - $199 / hr,2 - 9,"Austin, TX","Logo,Graphic Design,Packaging Design,Print Design,Web Design","40,15,15,15,15","""Left Hand Design is very transparent and communicative about deadlines and what to expect throughout the process.""",,https://clutch.co/profile/left-hand-design
Level Group,Logo Designers,Design translates strategy into experience.,5.0,2 REVIEWS,No,"$10,000+",$150 - $199 / hr,2 - 9,"Brooklyn, NY","Logo,Web Design,Branding,Graphic Design,Digital Strategy,Print Design,Social Media Marketing,UX/UI Design","15,30,25,10,5,5,5,5","""They're thoughtful, pensive and deeply invested in parsing out all variables before providing a solution or advice.""",,https://clutch.co/profile/level-group-0
we3studio,Logo Designers,Brand + Web. Unique visual solutions.,5.0,6 REVIEWS,No,"$5,000+",$50 - $99 / hr,2 - 9,"Warszawa, Poland","Logo,Web Design,Graphic Design,UX/UI Design,Web Development","20,25,20,20,15","""We are very happy with the collaboration.""",,https://clutch.co/profile/we3studio
Frank & Victor Design,Logo Designers,Multi-Touchpoint Refined Branding & Design,5.0,2 REVIEWS,No,"$10,000+",$150 - $199 / hr,2 - 9,"Austin, TX","Logo,Branding,Web Design,Web Development","20,40,30,10","""They're truly a stellar partner.""",,https://clutch.co/profile/frank-victor-design
Clipatize,Logo Designers,One stop shop for B2B marketing,4.9,9 REVIEWS,No,"$10,000+",$50 - $99 / hr,10 - 49,"Warszawa, Poland","Logo,Digital Strategy,Content Marketing,Branding,Graphic Design,Marketing Strategy,UX/UI Design,Web Design,Email Marketing","10,20,15,10,10,10,10,10,5","""Clipatize was always very patient and flexible.""",,https://clutch.co/profile/clipatize
"10 Plus Brand, Inc.",Logo Designers,Stand for something,5.0,10 REVIEWS,No,"$1,000+",$200 - $300 / hr,10 - 49,"Lafayette, CA","Logo,Branding,Search Engine Optimization,Content Marketing,Digital Strategy,Marketing Strategy,Social Media Marketing,Video Production,Web Design","10,15,15,10,10,10,10,10,10",''The results are worthwhile.'',,https://clutch.co/profile/10-plus-brand
Awkward Media,Logo Designers,Digital Marketing Firm in Canada,4.8,23 REVIEWS,No,"$1,000+",$50 - $99 / hr,10 - 49,"Toronto, Canada","Logo,Search Engine Optimization,Branding,Pay Per Click,Content Marketing,Web Design","10,30,20,20,10,10","""Awkward Media took proactive initiatives.""",,https://clutch.co/profile/awkward-media
The Skins Factory,Logo Designers,Celebrating 22 Years of World-Class UI/UX Design,5.0,12 REVIEWS,No,"$25,000+",$150 - $199 / hr,2 - 9,"Cooper City, FL","Logo,UX/UI Design","10,90","""They don’t just simply do what we tell them to do. Instead, they suggest ways to make things better.""",,https://clutch.co/profile/skins-factory
Backroom,Logo Designers,Brand Development | Baltimore MD | Backroom,4.9,8 REVIEWS,No,"$10,000+",$200 - $300 / hr,10 - 49,"Baltimore, MD","Logo,Branding,Marketing Strategy,Digital Strategy,Content Marketing,Email Marketing,Graphic Design,Market Research,Packaging Design,Print Design,Social Media Marketing","10,30,15,10,5,5,5,5,5,5,5","""They went the extra mile with each deliverable and were always very positive!""",,https://clutch.co/profile/backroom
Tholon,Logo Designers,"Branding, graphic design, and editorial design",5.0,6 REVIEWS,No,"$1,000+",$50 - $99 / hr,2 - 9,"Buenos Aires, Argentina","Logo,Branding,Graphic Design,Web Design","25,25,25,25","""The Tholon team delivered the project on time and according to the established requirements.""",,https://clutch.co/profile/tholon
C ( G R O U P,Logo Designers,Design Agency for Non Profits,5.0,6 REVIEWS,No,"$10,000+",Undisclosed,10 - 49,"Toronto, Canada","Logo,Branding,Graphic Design,Web Design,Marketing Strategy,Social Media Marketing","20,20,20,20,10,10","""We were very impressed by their presentations, thoughtfulness, research, and feedback.""",,https://clutch.co/profile/c-g-r-o-u-p
Proof Branding,Logo Designers,"We craft purposeful, passionate brands.",5.0,8 REVIEWS,No,"$10,000+",$150 - $199 / hr,10 - 49,"Nashville, TN","Logo,Branding,Print Design,Web Design,Packaging Design","20,30,20,20,10",“They follow through with everything and we never have to wait.”,,https://clutch.co/profile/proof-branding
