Name,Type of Agency,Tagline,Ratings,Reviews,Sponsor,MinProjectSize,HourlyRate,TeamSize,Location,ServiceNames,ServicePercentages,Feedback,WebsiteLink,ClutchDirectoryLink
Cinnamon Toast,Logo Designers,Creative + Strategy,5.0,1 REVIEW,No,"$50,000+",$150 - $199 / hr,10 - 49,"Ottawa, Canada","Logo,Web Design,Branding,Advertising,Marketing Strategy,Digital Strategy,Media Planning & Buying,Search Engine Optimization,Social Media Marketing","10,30,20,10,10,5,5,5,5","""They do an excellent job of expanding beyond our immediate needs and understanding the situation.""",,https://clutch.co/profile/cinnamon-toast
Brand Institute,Logo Designers,Where Great Brands Begin! ®,5.0,3 REVIEWS,No,"$5,000+",Undisclosed,50 - 249,"Miami, FL","Logo,Branding,Market Research,Packaging Design,Web Design","10,70,10,5,5","“From their creatives to their regulatory experts, their team is very robust, helping clients through the process.”",,https://clutch.co/profile/brand-institute
Vedros Studio,Logo Designers,Brand Design and Research Studio,5.0,2 REVIEWS,No,"$10,000+",$150 - $199 / hr,2 - 9,"Los Angeles, CA","Logo,Branding,Packaging Design,Print Design,Web Design","20,30,20,20,10","""They were extremely good at managing communication and adhering to timelines as needed.""",,https://clutch.co/profile/vedros-studio
Toud,Logo Designers,We Help You Tell Your Story!,5.0,6 REVIEWS,No,"$10,000+",$50 - $99 / hr,2 - 9,"București, Romania","Logo,Branding,UX/UI Design","20,40,40","""Everything was very well done.""",,https://clutch.co/profile/toud
Design Shifu,Logo Designers,Unlimited Graphic Designs at a Monthly Flat Fee.,5.0,9 REVIEWS,No,"$1,000+",< $25 / hr,10 - 49,"Little Rock, AR","Logo,Graphic Design,Packaging Design,Print Design,Web Design","20,50,10,10,10","""Design Shifu greatly impacts the graphic design aspect of our business.""",,https://clutch.co/profile/design-shifu
UiSlick,Logo Designers,Web and Mobile App Development Company,5.0,19 REVIEWS,No,"$5,000+",$25 - $49 / hr,10 - 49,"Jaipur, India","Logo,Mobile App Development,UX/UI Design,Web Development","25,25,25,25","""Their UX/UI skills, as their company name suggests, were indeed slick and reflective of their talent.""",,https://clutch.co/profile/uislick
Herman-Scheer,Logo Designers,We bring smart consumer brands to market.,5.0,13 REVIEWS,No,"$25,000+",$150 - $199 / hr,2 - 9,"Los Angeles, CA","Logo,Branding,Packaging Design,UX/UI Design,Web Design","10,60,10,10,10","""These guys want you to be successful first - and have amazing work to be proud of in the process.""",,https://clutch.co/profile/herman-scheer
NUOVA Digital,Logo Designers,The Better Way to Grow Digital,5.0,8 REVIEWS,No,"$5,000+",$50 - $99 / hr,10 - 49,"San Francisco, CA","Logo,Web Design,Search Engine Optimization,Branding,Graphic Design","20,40,20,15,5","""The NUOVA Digital team is excellent at delivery.""",,https://clutch.co/profile/nuova-digital
Coe Design,Logo Designers,Branding and Packaging Solutions,5.0,1 REVIEW,No,"$5,000+",$100 - $149 / hr,2 - 9,"San Diego, CA","Logo,Advertising,Branding,Packaging Design,Product Design","20,20,20,20,20","""They chose really beautiful fonts and colors.""",,https://clutch.co/profile/coe-design
Avelts,Logo Designers,Website design & development,5.0,6 REVIEWS,No,"$1,000+",$25 - $49 / hr,10 - 49,"Sheridan, WY","Logo,E-Commerce Development,UX/UI Design,Web Design,Web Development","20,20,20,20,20",“Avelts was highly organized and did a stellar job at keeping track of the website’s different sections.”,,https://clutch.co/profile/avelts
LogoNow,Logo Designers,8+ Years in Businesss & Over 4000 Logos Designed,5.0,5 REVIEWS,No,Undisclosed,$25 - $49 / hr,2 - 9,"Erie, PA","Logo,Print Design,Graphic Design,Web Design","80,10,5,5",“Everything is just fine.”,,https://clutch.co/profile/logonow
FEELPIXEL,Logo Designers,UI/UX Design Studio,4.9,16 REVIEWS,No,"$10,000+",$25 - $49 / hr,10 - 49,"Pune, India","Logo,UX/UI Design,Branding,Web Design","10,70,10,10","“The team did a great job visualizing our goals, developing them into requirements, and executing them.",,https://clutch.co/profile/feelpixel
Greatives Web,Logo Designers,Web Design Agency,5.0,2 REVIEWS,No,"$5,000+",$100 - $149 / hr,2 - 9,"Psichiko, Greece","Logo,Web Development,Web Design","10,50,40","""Their technical and advisory skills are truly excellent.""",,https://clutch.co/profile/greatives-web
Justin Jenkins Designs,Logo Designers,Branding the World. One Client at a Time.™,5.0,7 REVIEWS,No,"$1,000+",$50 - $99 / hr,2 - 9,"New York, NY","Logo,Branding,Graphic Design,Web Design,Packaging Design","35,20,20,15,10","""I am very impressed with his creative thinking and the way he grasps the concepts that I was trying to convey.""",,https://clutch.co/profile/justin-jenkins-designs
the unicorn,Logo Designers,branding and animation storytellers,4.9,18 REVIEWS,No,"$5,000+",$100 - $149 / hr,10 - 49,"Kyiv, Ukraine","Logo,Video Production,Branding,Graphic Design,UX/UI Design,Packaging Design","10,35,25,15,10,5",''I can't think of anything they could do better.'',,https://clutch.co/profile/unicorn-0
Voice & Reason,Logo Designers,An agency built to unify the voice of your brand.,4.9,7 REVIEWS,No,"$10,000+",$100 - $149 / hr,2 - 9,"Folsom, CA","Logo,Web Design,Branding,Advertising,Event Marketing & Planning","10,35,25,20,10","""We're impressed with their extensive industry experience and knowledge.""",,https://clutch.co/profile/voice-reason
Hugs Branding,Logo Designers,Design agency on a subscription basis,4.8,3 REVIEWS,No,"$1,000+",$50 - $99 / hr,2 - 9,"Chişinău, Moldova","Logo,Branding,Graphic Design","45,45,10","""We had a lot of great feedback on the new branding, thanks to them.""",,https://clutch.co/profile/hugs-branding
Sphinxly,Logo Designers,"Web, funnel and digital marketing agency",5.0,5 REVIEWS,No,"$1,000+",$100 - $149 / hr,10 - 49,"Stockholm, Sweden","Logo,Web Design,Web Development,Digital Strategy,Video Production","10,30,30,20,10","""We experienced a priceless and generous delivery, which we greatly appreciated.""",,https://clutch.co/profile/sphinxly
Cretos,Logo Designers,Design agency that adds value to digital products,4.9,7 REVIEWS,No,"$5,000+",$25 - $49 / hr,10 - 49,"Yerevan, Armenia","Logo,UX/UI Design,Product Design,Web Design,Graphic Design","10,30,25,25,10","""They created magic in terms of design, which was exciting.""",,https://clutch.co/profile/cretos-0
Limbus Studio,Logo Designers,Graphic and digital design studio,5.0,1 REVIEW,No,"$5,000+",$100 - $149 / hr,2 - 9,"Paris, France","Logo,Graphic Design,Web Design,E-Commerce Development,Print Design,UX/UI Design,Packaging Design,Web Development","20,20,20,10,10,10,5,5","""Their mastery of most subjects and artistic talent are impressive.""",,https://clutch.co/profile/limbus-studio
modern8,Logo Designers,Brand by Design,5.0,13 REVIEWS,No,"$50,000+",$150 - $199 / hr,10 - 49,"Salt Lake City, UT","Logo,Branding,Packaging Design,Social Media Marketing,Web Design","15,60,15,5,5",“What stood out to me about modern8 was the collaborative and comprehensive nature of their brand development process.”,,https://clutch.co/profile/modern8
Pivot Design,Logo Designers,Let’s make your branding and marketing amazing.,5.0,2 REVIEWS,No,"$10,000+",$150 - $199 / hr,10 - 49,"Chicago, IL","Logo,Branding,Graphic Design,Advertising,Print Design,Marketing Strategy,Video Production","15,40,15,10,10,5,5","""Pivot is a rare breed — a turnkey business that can do anything.""",,https://clutch.co/profile/pivot-design
Hello Amigo,Logo Designers,Every Conversation Starts with Hello,5.0,4 REVIEWS,No,"$10,000+",$100 - $149 / hr,10 - 49,"El Paso, TX","Logo,Web Design,Web Development,Content Marketing,Digital Strategy,Market Research,Media Planning & Buying","20,20,20,10,10,10,10",“Their real strength is the creativity of their team and the quality of their designs.”,,https://clutch.co/profile/hello-amigo
Bartlett Brands,Logo Designers,Award-Winning Boutique Branding Agency,5.0,4 REVIEWS,No,"$10,000+",Undisclosed,2 - 9,"San Francisco, CA","Logo,Branding,Marketing Strategy,Packaging Design,Web Design","10,50,20,10,10","""Our team and our customers could not be happier with our image and identity.""",,https://clutch.co/profile/bartlett-brands
Sparks Studio,Logo Designers,Express your relevance,5.0,1 REVIEW,No,"$10,000+",$100 - $149 / hr,2 - 9,"London, United Kingdom","Logo,Branding,Web Design,Graphic Design,Print Design","10,50,20,10,10","""Sparks Studio has delivered distinctive design for us over many years with a generous attitude.""",,https://clutch.co/profile/sparks-studio
Noble Intent Studio,Logo Designers,"Design Solutions for Web, Branding and Marketing",5.0,5 REVIEWS,No,"$5,000+",$100 - $149 / hr,2 - 9,"San Diego, CA","Logo,Branding,Web Design,Web Development,Email Marketing,Graphic Design,Marketing Strategy,Print Design","15,20,20,20,10,5,5,5",“Noble Intent Studio goes above and beyond to understand and learn about our products.”,,https://clutch.co/profile/noble-intent-studio
Lift Graphic Design Studio,Logo Designers,a design and branding company,5.0,8 REVIEWS,No,"$10,000+",$100 - $149 / hr,2 - 9,"San Diego, CA","Logo,Branding,Packaging Design,Graphic Design","10,60,20,10","""Lift was flexible enough to meet our changing needs and deadline.""",,https://clutch.co/profile/lift-graphic-design-studio
Phases Design Studio,Logo Designers,"No-Nonsense Branding, Design, and Websites",5.0,4 REVIEWS,No,"$1,000+",$100 - $149 / hr,2 - 9,"Denver, CO","Logo,Branding,Web Design,Web Development,E-Commerce Development,Print Design,Packaging Design","10,25,25,15,10,10,5","""She's incredibly easy to work and communicate with, so don't hold back.""",,https://clutch.co/profile/phases-design-studio
Shanty Town Design,Logo Designers,Your design and marketing department,5.0,6 REVIEWS,No,"$5,000+",$100 - $149 / hr,10 - 49,"Denver, CO","Logo,Branding,Marketing Strategy,Search Engine Optimization,Social Media Marketing,Web Design,Web Development,Content Marketing,Digital Strategy,E-Commerce Development,Graphic Design,Print Design,UX/UI Design","10,10,10,10,10,10,10,5,5,5,5,5,5","""Their creative design ideas and delivery are second to none.""",,https://clutch.co/profile/shanty-town-design
Condensed,Logo Designers,We Build Timeless Brands,5.0,11 REVIEWS,No,"$25,000+",$100 - $149 / hr,2 - 9,"Brooklyn , NY","Logo,Branding,Graphic Design,Web Design,Packaging Design,Web Development,Other","12,55,8,8,5,5,7","""Condensed responds and adapts positively to ongoing needs that often change very quickly.""",,https://clutch.co/profile/condensed
AYLAB,Logo Designers,Branding that converts.,4.7,3 REVIEWS,No,"$10,000+",$100 - $149 / hr,2 - 9,"Hamburg, Germany","Logo,Branding,Web Design,Digital Strategy","20,30,30,20",“We never had issues regarding communication or deadlines.”,,https://clutch.co/profile/aylab
First Launch,Logo Designers,Full Service Digital Marketing Agency in Bangalore,5.0,1 REVIEW,No,"$5,000+",$25 - $49 / hr,10 - 49,"Bengaluru, India","Logo,Pay Per Click,Search Engine Optimization,Social Media Marketing,Web Development","20,30,20,20,10","""They’re a sincere and young team that is committed to their work.""",,https://clutch.co/profile/first-launch
Brom Studio,Logo Designers,Where brands are nurtured,5.0,10 REVIEWS,No,"$10,000+",$25 - $49 / hr,10 - 49,"Novi Sad, Serbia","Logo,UX/UI Design,Mobile App Development,Web Development,Graphic Design,Web Design,Print Design","10,30,20,15,10,10,5","""They took the time to learn more about the company and the product.""",,https://clutch.co/profile/brom-studio
Hersick + Webster Creative Partners,Logo Designers,Place Branding | Strategic Planning | Comms,5.0,13 REVIEWS,No,"$10,000+",$150 - $199 / hr,2 - 9,"Martinsburg, WV","Logo,Branding,Marketing Strategy,Advertising,Business Consulting,Web Design","10,35,25,10,10,10",''They were very responsive to our needs.'',,https://clutch.co/profile/hersick-webster-creative-partners
Ozan Karakoc Design Studio,Logo Designers,Your Design Partner,5.0,1 REVIEW,No,"$1,000+",Undisclosed,2 - 9,"Los Angeles, CA","Logo,Branding,Graphic Design,Print Design,UX/UI Design,Packaging Design,Web Design","20,20,15,15,15,10,5","""They’re very responsive, on top of details, and set aggressive timelines which they meet.""",,https://clutch.co/profile/ozan-karakoc-design-studio
Vortic Designs,Logo Designers,Everything Design,5.0,1 REVIEW,No,"$1,000+",$50 - $99 / hr,10 - 49,"Kochi, India","Logo,Corporate Photography,Graphic Design,Social Media Marketing,Content Marketing,Digital Strategy,Packaging Design,Product Design,Video Production","25,15,15,15,10,5,5,5,5","If put simply, we create stuff. This stuff spans the entirety of creation. And we're good at it. Test us. To answer elaborately, We answer the call of that extra something you've been craving. We…",,https://clutch.co/profile/vortic-designs
Unpack'd,Logo Designers,We create excitement!,5.0,5 REVIEWS,No,Undisclosed,Undisclosed,2 - 9,"Austin, TX","Logo,Packaging Design,Branding,Marketing Strategy","10,50,20,20","""They were exceptional artists and visionaries.""",,https://clutch.co/profile/unpackd
Ilani Concepts,Logo Designers,Web Design. Branding. Mobile Development.,5.0,18 REVIEWS,No,"$1,000+",< $25 / hr,2 - 9,"Nairobi City, Kenya","Logo,E-Commerce Development,Web Development,Web Design,Mobile App Development","15,25,25,20,15","“If you want to attain your objectives, they are the people to work with.”",,https://clutch.co/profile/ilani-concepts
Devolfs,Logo Designers,Design-driven Webflow solutions,5.0,4 REVIEWS,No,"$5,000+",$25 - $49 / hr,2 - 9,"Mostar, Bosnia and Herzegovina","Logo,UX/UI Design,Web Design,Web Development,Branding","10,25,25,25,15","“They’re a great partner for design projects, especially for marketing and online platforms.”",,https://clutch.co/profile/devolfs
McEisen,Logo Designers,Imagine,5.0,1 REVIEW,No,Undisclosed,< $25 / hr,2 - 9,"Lambaré, Paraguay","Logo,Branding","50,50","""They are very organized and have an easy to follow branding process.""",,https://clutch.co/profile/mceisen
Aronson Hecht Agency,Logo Designers,A Brand is the promise of an experience.,5.0,2 REVIEWS,No,"$1,000+",$150 - $199 / hr,2 - 9,"Wayne, NJ","Logo,Web Design,E-Commerce Development,Graphic Design,Pay Per Click,Print Design,Search Engine Optimization,Social Media Marketing,Packaging Design,Video Production,Web Development","10,15,10,10,10,10,10,10,5,5,5","""Aronson Hecht’s efforts have been exceedingly successful.""",,https://clutch.co/profile/aronson-hecht-agency-0
MK+2 | The Branding Membership,Logo Designers,The Branding Membership®,5.0,2 REVIEWS,No,"$5,000+",Undisclosed,2 - 9,"Chicago, IL","Logo,Branding,E-Commerce Development,Graphic Design,Web Design,Web Development","11,35,20,20,7,7","""We were impressed by their speed and determination to find the perfect identity for our company.""",,https://clutch.co/profile/mk2-branding-membership
xVS Creations,Logo Designers,"Be Creative, Stay Ahead.",4.9,14 REVIEWS,No,"$1,000+",$25 - $49 / hr,10 - 49,"Lucknow, India","Logo,Graphic Design,Video Production,Branding,Web Design","15,30,30,15,10","""They are proactive and deliver projects on time.""",,https://clutch.co/profile/xvs-creations
Hennessey Digital,Logo Designers,The Digital Marketers You Wish You'd Hired First,4.7,8 REVIEWS,No,"$5,000+",Undisclosed,50 - 249,"Los Angeles, CA","Logo,Search Engine Optimization,Pay Per Click,Content Marketing,Web Design,Conversion Optimization,UX/UI Design","10,40,20,10,10,5,5","""Their project management and SEO optimization were impressive.""",,https://clutch.co/profile/hennessey-digital
TOBTO,Logo Designers,"Branding Designer, Coder & Optimizer",5.0,3 REVIEWS,No,"$1,000+",< $25 / hr,Freelancer,"Kyiv, Ukraine","Logo,Graphic Design,Search Engine Optimization","40,40,20","""We had a great experience and have no complaints.""",,https://clutch.co/profile/tobto
TheRoom,Logo Designers,UI/UX design boutuique,4.9,18 REVIEWS,No,"$1,000+",$50 - $99 / hr,10 - 49,"Kharkiv, Ukraine","Logo,Product Design,UX/UI Design,Web Design,Graphic Design","10,30,30,20,10","""What impressed me the most was their ability to seamlessly combine aesthetics with functionality.""",,https://clutch.co/profile/theroom
Your Majesty Co.,Logo Designers,Unite the Curious to Shape the Future of Work,4.8,4 REVIEWS,No,"$25,000+",$100 - $149 / hr,10 - 49,"Amsterdam, Netherlands","Logo,UX/UI Design,Branding,Digital Strategy,E-Commerce Development,Mobile App Development,Web Design,Web Development,AI Development,AR/VR Development,IoT Development","10,15,10,10,10,10,10,10,5,5,5","“Their strategic creativity is very good, and their solutions are often better than ours.”",,https://clutch.co/profile/your-majesty-co
Xplode Marketing,Logo Designers,Everything Web Experts.,5.0,5 REVIEWS,No,"$10,000+",$100 - $149 / hr,2 - 9,"Sarasota, FL","Logo,Web Design,Web Development,Branding,Digital Strategy,Mobile App Development,Search Engine Optimization,Social Media Marketing","10,20,20,10,10,10,10,10","""Xplode Marketing was good at delivering the various sections of the website on time.""",,https://clutch.co/profile/xplode-marketing
GH Branding,Logo Designers,Startup Branding | Growth Marketing,5.0,1 REVIEW,No,"$5,000+",$100 - $149 / hr,50 - 249,"San Francisco, CA","Logo,Branding,Search Engine Optimization,Digital Strategy","10,40,40,10",“They are the best branding agency by far.”,,https://clutch.co/profile/gh-branding
blurple studio,Logo Designers,Strategic Digital Experience Studio,5.0,10 REVIEWS,No,"$5,000+",$50 - $99 / hr,10 - 49,"Istanbul, Türkiye","Logo,UX/UI Design,Market Research,Product Design","10,65,15,10","""Best of all, they listened and understood our needs and pains and quickly took action.""",,https://clutch.co/profile/blurple-studio
Studio Sanderson,Logo Designers,Studio Sanderson designs brands for the modern age,5.0,3 REVIEWS,No,Undisclosed,Undisclosed,2 - 9,"New York, NY","Logo,Branding,Web Design,Digital Strategy,Marketing Strategy,Web Development,Print Design,Search Engine Optimization,UX/UI Design","10,25,20,10,10,10,5,5,5","""They’re incredibly thorough. You give them a task and it’s not just done.""",,https://clutch.co/profile/studio-sanderson
The Triump,Logo Designers,brand strategy design consultancy,5.0,2 REVIEWS,No,"$5,000+",$150 - $199 / hr,10 - 49,"Islamabad, Pakistan","Logo,Branding,Search Engine Optimization,Web Design,Web Development","15,40,15,15,15","""This is the first time I've worked with a company that delivers on time.""",,https://clutch.co/profile/triump
Designs 365,Logo Designers,Solutions from all angles,4.7,11 REVIEWS,No,"$1,000+",$25 - $49 / hr,10 - 49,"Houston, TX","Logo,Web Design,Web Development,Branding,Content Marketing,Search Engine Optimization,Social Media Marketing","20,30,30,5,5,5,5",“They never took long to deliver and were always nice and friendly.”,,https://clutch.co/profile/designs-365
Art4web,Logo Designers,Creative Digital & Branding Studio,5.0,2 REVIEWS,No,"$10,000+",$50 - $99 / hr,2 - 9,"Bojnice, Slovakia","Logo,UX/UI Design,Web Design,Web Development,Branding","10,30,30,20,10","""Our website is converting at an above-average rate and the feedback on our packaging has been amazing.""",,https://clutch.co/profile/art4web
Razorfrog Web Design,Logo Designers,"We craft beautiful, functional WordPress websites.",5.0,13 REVIEWS,No,"$5,000+",$150 - $199 / hr,2 - 9,"San Francisco, CA","Logo,Web Design,Search Engine Optimization,Graphic Design,Print Design","20,45,15,10,10","""They are super fast and responsive with great customer service!""",,https://clutch.co/profile/razorfrog-web-design
LoopyLinks,Logo Designers,A Corporate Branding Studio that ignites business!,5.0,5 REVIEWS,No,"$5,000+",$50 - $99 / hr,10 - 49,"Ahmedabad, India","Logo,Advertising,Branding,Graphic Design","25,25,25,25","""She acknowledged requests almost immediately, communicated timelines clearly, and was very responsive to feedback.""",,https://clutch.co/profile/loopylinks
IT Enablers Global,Logo Designers,Software company,4.8,3 REVIEWS,No,"$1,000+",$25 - $49 / hr,10 - 49,"Wilmington, DE","Logo,Web Design,Web Development,Graphic Design,Other Digital Marketing","20,25,25,20,10",We offer a perfect blend of design with great user experience and functionality in all our services. We build state-of-the-art designs that are simple yet effective for any size of business. At IT…,,https://clutch.co/profile/it-enablers-global
Velove Branding House,Logo Designers,We create brands that drive growth,4.9,6 REVIEWS,No,"$5,000+",$25 - $49 / hr,2 - 9,"Cali, Colombia","Logo,Branding,Graphic Design","30,60,10",“We trusted their criteria to find areas of opportunity in every project.”,,https://clutch.co/profile/velove-branding-house
hauerpower,Logo Designers,UX/UI Design / Seo / Development / Wordpress,4.9,10 REVIEWS,No,"$1,000+",$25 - $49 / hr,2 - 9,"Kraków, Poland","Logo,UX/UI Design,Web Design,Web Development,Print Design,Architectural Design,Graphic Design","20,20,20,20,10,5,5","""They provide knowledge in an accessible way so all processes are understandable to the employer.""",,https://clutch.co/profile/hauerpower
Bartlett Interactive,Logo Designers,Grow Online,5.0,4 REVIEWS,No,"$5,000+",$100 - $149 / hr,2 - 9,"Concord, MA","Logo,Web Development,UX/UI Design,Pay Per Click,Search Engine Optimization,Corporate Photography,E-Commerce Development,Email Marketing,Print Design,Social Media Marketing","10,25,20,10,10,5,5,5,5,5","""They listened well and added value efficiently.""",,https://clutch.co/profile/bartlett-interactive
Wide Eye,Logo Designers,Make Something Meaningful,5.0,4 REVIEWS,No,"$10,000+",$150 - $199 / hr,10 - 49,"Washington, DC","Logo,Branding,UX/UI Design,Web Design,Digital Strategy,Graphic Design,Web Development,CRM Consulting and SI","15,20,15,15,10,10,10,5","""Wide Eye was a truly excellent partner to work with.""",,https://clutch.co/profile/wide-eye
Infinia Group,Logo Designers,We help brands break barriers,5.0,6 REVIEWS,No,"$5,000+",Undisclosed,10 - 49,"New York, NY","Logo,Branding,Graphic Design,Marketing Strategy,UX/UI Design,Web Design","10,50,10,10,10,10",“They really understood the exploratory nature of the project and over-delivered in a relatively short time.”,,https://clutch.co/profile/infinia-group
Brandifi,Logo Designers,"Get Brandified, with Brandifi",5.0,5 REVIEWS,No,"$10,000+",$150 - $199 / hr,10 - 49,"Atlanta, GA","Logo,Web Design,Packaging Design,Branding,Graphic Design","35,25,20,10,10","""Their design skill impresses me. Nicole has unique concepts for each of her clients. They always blow me away.""",,https://clutch.co/profile/brandifi
UNIT partners LLC,Logo Designers,"Branding Agency for Hospitality, Retail, & CPG.",5.0,8 REVIEWS,No,"$10,000+",$150 - $199 / hr,2 - 9,"San Francisco, CA","Logo,Branding,Advertising,Marketing Strategy,Print Design,Web Design","10,50,10,10,10,10","""They always provided excellent, thorough and timely communication on all project details.""",,https://clutch.co/profile/unit-partners
Jootoor Designs,Logo Designers,We design your imagination,4.8,9 REVIEWS,No,"$1,000+",$25 - $49 / hr,2 - 9,"Bengaluru, India","Logo,Search Engine Optimization,Content Marketing,Social Media Marketing","40,40,10,10","""They like to work hard and this tendency has impressed us.""",,https://clutch.co/profile/jootoor-designs
Seventh Ave,Logo Designers,Branding for impact-makers forging a better world,5.0,6 REVIEWS,No,"$10,000+",$100 - $149 / hr,2 - 9,"Wilmington, NC","Logo,Branding,Graphic Design,Digital Strategy,Market Research,Print Design","15,40,15,10,10,10","""We were led through an in-depth process that helped us define our tone of voice that impacts all our messaging.""",,https://clutch.co/profile/seventh-ave
Opus Design,Logo Designers,"Web Design, Graphic designer",5.0,2 REVIEWS,No,"$5,000+",$100 - $149 / hr,10 - 49,"Boston, MA","Logo,Web Design,Branding,Graphic Design,Print Design,Web Development,Email Marketing","10,25,15,15,15,15,5","""The team always manages to elicit a delighted ""Oh wow!"" response from us...""",,https://clutch.co/profile/opus-design
